API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
申請日期                  2017/12/27
上櫃審議委員會審議日期           2018/02/13
櫃買董事會通過上櫃日期           2018/03/27
櫃買同意上櫃契約日期            2018/03/29
投標開始日(T-4)            2018/06/07
投標結束日(T-2)-13          2018/5/23
投標結束日(T-2)-12          2018/5/24
投標結束日(T-2)-11          2018/5/25
投標結束日(T-2)-10          2018/5/28
投標結束日(T-2)-9           2018/5/29
投標結束日(T-2)-8           2018/5/30
投標結束日(T-2)-7           2018/5/31
投標結束日(T-2)-6            2018/6/1
投標結束日(T-2)-5            2018/6/4
投標結束日(T-2)-4            2018/6/5
投標結束日(T-2)-3            2018/6/6
投標結束日(T-2)-2            2018/6/7
投標結束日(T-2)-1            2018/6/8
投標結束日(T-2)             2018/6/11
開標日期(T)               2018/06/13
撥券日(上市上櫃日) (T+7)       2018/6/28
撥券日(上市上櫃日) (T+7)+1     2018/6/29
撥券日(上市上櫃日) (T+7)+2      2018/7/2
撥券日(上市上櫃日) (T+7)+3      2018/7/3
撥券日(上市上櫃日) (T+7)+4      2018/7/4
撥券日(上市上櫃日) (T+7)+5      2018/7/5
撥券日(上市上櫃日) (T+7)+6      2018/7/6
撥券日(上市上櫃日) (T+7)+7      2018/7/9
DateEnd                2018/7/18
IPO:股票上櫃買賣日期           2018/6/28
I-L                            0
Name: 240, dtype: object
Skipping row 241 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4561
證券名稱                          健椿
DateStart             2017/11/08
申請日期                  2017/11/28
上櫃審議委員會審議日期           2018/03/07
櫃買董事會通過上櫃日期           2018/03/23
櫃買同意上櫃契約日期            2018/03/29
投標開始日(T-4)            2018/05/22
投標結束日(T-2)-13           2018/5/7
投標結束日(T-2)-12           2018/5/8
投標結束日(T-2)-11           2018/5/9
投標結束日(T-2)-10          2018/5/10
投標結束日(T-2)-9           2018/5/11
投標結束日(T-2)-8           2018/5/14
投標結束日(T-2)-7           2018/5/15
投標結束日(T-2)-6           2018/5/16
投標結束日(T-2)-5           2018/5/17
投標結束日(T-2)-4           2018/5/18
投標結束日(T-2)-3           2018/5/21
投標結束日(T-2)-2           2018/5/22
投標結束日(T-2)-1           2018/5/23
投標結束日(T-2)             2018/5/24
開標日期(T)               2018/05/28
撥券日(上市上櫃日) (T+7)       2018/6/11
撥券日(上市上櫃日) (T+7)+1     2018/6/12
撥券日(上市上櫃日) (T+7)+2     2018/6/13
撥券日(上市上櫃日) (T+7)+3     2018/6/14
撥券日(上市上櫃日) (T+7)+4     2018/6/15
撥券日(上市上櫃日) (T+7)+5     2018/6/18
撥券日(上市上櫃日) (T+7)+6     2018/6/19
撥券日(上市上櫃日) (T+7)+7     2018/6/20
DateEnd                2018/6/29
IPO:股票上櫃買賣日期           2018/6/11
I-L                            0
Name: 241, dtype: object
Skipping row 242 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6561
證券名稱                          是方
DateStart             2017/12/11
申請日期                  2017/12/29
上櫃審議委員會審議日期           2018/03/14
櫃買董事會通過上櫃日期           2018/03/23
櫃買同意上櫃契約日期            2018/03/29
投標開始日(T-4)            2018/05/16
投標結束日(T-2)-13           2018/5/1
投標結束日(T-2)-12           2018/5/2
投標結束日(T-2)-11           2018/5/3
投標結束日(T-2)-10           2018/5/4
投標結束日(T-2)-9            2018/5/7
投標結束日(T-2)-8            2018/5/8
投標結束日(T-2)-7            2018/5/9
投標結束日(T-2)-6           2018/5/10
投標結束日(T-2)-5           2018/5/11
投標結束日(T-2)-4           2018/5/14
投標結束日(T-2)-3           2018/5/15
投標結束日(T-2)-2           2018/5/16
投標結束日(T-2)-1           2018/5/17
投標結束日(T-2)             2018/5/18
開標日期(T)               2018/05/22
撥券日(上市上櫃日) (T+7)        2018/6/5
撥券日(上市上櫃日) (T+7)+1      2018/6/6
撥券日(上市上櫃日) (T+7)+2      2018/6/7
撥券日(上市上櫃日) (T+7)+3      2018/6/8
撥券日(上市上櫃日) (T+7)+4     2018/6/11
撥券日(上市上櫃日) (T+7)+5     2018/6/12
撥券日(上市上櫃日) (T+7)+6     2018/6/13
撥券日(上市上櫃日) (T+7)+7     2018/6/14
DateEnd                2018/6/25
IPO:股票上櫃買賣日期            2018/6/5
I-L                            0
Name: 242, dtype: object
Skipping row 243 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  3147
證券名稱                      大綜電腦系統
DateStart             2017/12/08
申請日期                  2017/12/28
上櫃審議委員會審議日期           2018/03/13
櫃買董事會通過上櫃日期           2018/03/23
櫃買同意上櫃契約日期            2018/03/29
投標開始日(T-4)            2018/05/09
投標結束日(T-2)-13          2018/4/24
投標結束日(T-2)-12          2018/4/25
投標結束日(T-2)-11          2018/4/26
投標結束日(T-2)-10          2018/4/27
投標結束日(T-2)-9           2018/4/30
投標結束日(T-2)-8            2018/5/1
投標結束日(T-2)-7            2018/5/2
投標結束日(T-2)-6            2018/5/3
投標結束日(T-2)-5            2018/5/4
投標結束日(T-2)-4            2018/5/7
投標結束日(T-2)-3            2018/5/8
投標結束日(T-2)-2            2018/5/9
投標結束日(T-2)-1           2018/5/10
投標結束日(T-2)             2018/5/11
開標日期(T)               2018/05/15
撥券日(上市上櫃日) (T+7)       2018/5/29
撥券日(上市上櫃日) (T+7)+1     2018/5/30
撥券日(上市上櫃日) (T+7)+2     2018/5/31
撥券日(上市上櫃日) (T+7)+3      2018/6/1
撥券日(上市上櫃日) (T+7)+4      2018/6/4
撥券日(上市上櫃日) (T+7)+5      2018/6/5
撥券日(上市上櫃日) (T+7)+6      2018/6/6
撥券日(上市上櫃日) (T+7)+7      2018/6/7
DateEnd                2018/6/18
IPO:股票上櫃買賣日期           2018/5/29
I-L                            0
Name: 243, dtype: object
Skipping row 244 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6288
證券名稱                          聯嘉
DateStart             2017/08/15
申請日期                  2017/09/04
上櫃審議委員會審議日期           2017/12/28
櫃買董事會通過上櫃日期           2018/01/16
櫃買同意上櫃契約日期            2018/01/18
投標開始日(T-4)            2018/04/18
投標結束日(T-2)-13           2018/4/3
投標結束日(T-2)-12           2018/4/4
投標結束日(T-2)-11           2018/4/5
投標結束日(T-2)-10           2018/4/6
投標結束日(T-2)-9            2018/4/9
投標結束日(T-2)-8           2018/4/10
投標結束日(T-2)-7           2018/4/11
投標結束日(T-2)-6           2018/4/12
投標結束日(T-2)-5           2018/4/13
投標結束日(T-2)-4           2018/4/16
投標結束日(T-2)-3           2018/4/17
投標結束日(T-2)-2           2018/4/18
投標結束日(T-2)-1           2018/4/19
投標結束日(T-2)             2018/4/20
開標日期(T)               2018/04/24
撥券日(上市上櫃日) (T+7)        2018/5/9
撥券日(上市上櫃日) (T+7)+1     2018/5/10
撥券日(上市上櫃日) (T+7)+2     2018/5/11
撥券日(上市上櫃日) (T+7)+3     2018/5/14
撥券日(上市上櫃日) (T+7)+4     2018/5/15
撥券日(上市上櫃日) (T+7)+5     2018/5/16
撥券日(上市上櫃日) (T+7)+6     2018/5/17
撥券日(上市上櫃日) (T+7)+7     2018/5/18
DateEnd                2018/5/29
IPO:股票上櫃買賣日期            2018/5/9
I-L                            0
Name: 244, dtype: object
Skipping row 245 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  5220
證券名稱                        萬達光電
DateStart             2017/09/29
申請日期                  2017/10/19
上櫃審議委員會審議日期           2017/12/25
櫃買董事會通過上櫃日期           2018/01/26
櫃買同意上櫃契約日期            2018/02/02
投標開始日(T-4)            2018/04/03
投標結束日(T-2)-13          2018/3/22
投標結束日(T-2)-12          2018/3/23
投標結束日(T-2)-11          2018/3/26
投標結束日(T-2)-10          2018/3/27
投標結束日(T-2)-9           2018/3/28
投標結束日(T-2)-8           2018/3/29
投標結束日(T-2)-7           2018/3/30
投標結束日(T-2)-6            2018/4/2
投標結束日(T-2)-5            2018/4/3
投標結束日(T-2)-4            2018/4/4
投標結束日(T-2)-3            2018/4/5
投標結束日(T-2)-2            2018/4/6
投標結束日(T-2)-1            2018/4/9
投標結束日(T-2)             2018/4/10
開標日期(T)               2018/04/12
撥券日(上市上櫃日) (T+7)       2018/4/26
撥券日(上市上櫃日) (T+7)+1     2018/4/27
撥券日(上市上櫃日) (T+7)+2     2018/4/30
撥券日(上市上櫃日) (T+7)+3      2018/5/1
撥券日(上市上櫃日) (T+7)+4      2018/5/2
撥券日(上市上櫃日) (T+7)+5      2018/5/3
撥券日(上市上櫃日) (T+7)+6      2018/5/4
撥券日(上市上櫃日) (T+7)+7      2018/5/7
DateEnd                2018/5/16
IPO:股票上櫃買賣日期           2018/4/26
I-L                            0
Name: 245, dtype: object
Skipping row 246 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  1587
證券名稱                        吉茂精密
DateStart             2017/09/06
申請日期                  2017/09/26
上櫃審議委員會審議日期           2017/11/20
櫃買董事會通過上櫃日期           2017/12/19
櫃買同意上櫃契約日期            2017/12/20
投標開始日(T-4)            2018/03/23
投標結束日(T-2)-13           2018/3/8
投標結束日(T-2)-12           2018/3/9
投標結束日(T-2)-11          2018/3/12
投標結束日(T-2)-10          2018/3/13
投標結束日(T-2)-9           2018/3/14
投標結束日(T-2)-8           2018/3/15
投標結束日(T-2)-7           2018/3/16
投標結束日(T-2)-6           2018/3/19
投標結束日(T-2)-5           2018/3/20
投標結束日(T-2)-4           2018/3/21
投標結束日(T-2)-3           2018/3/22
投標結束日(T-2)-2           2018/3/23
投標結束日(T-2)-1           2018/3/26
投標結束日(T-2)             2018/3/27
開標日期(T)               2018/03/30
撥券日(上市上櫃日) (T+7)       2018/4/16
撥券日(上市上櫃日) (T+7)+1     2018/4/17
撥券日(上市上櫃日) (T+7)+2     2018/4/18
撥券日(上市上櫃日) (T+7)+3     2018/4/19
撥券日(上市上櫃日) (T+7)+4     2018/4/20
撥券日(上市上櫃日) (T+7)+5     2018/4/23
撥券日(上市上櫃日) (T+7)+6     2018/4/24
撥券日(上市上櫃日) (T+7)+7     2018/4/25
DateEnd                 2018/5/4
IPO:股票上櫃買賣日期           2018/4/16
I-L                            0
Name: 246, dtype: object
Skipping row 247 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6416
證券名稱                        瑞祺電通
DateStart             2017/11/10
申請日期                  2017/11/30
上櫃審議委員會審議日期           2018/01/23
櫃買董事會通過上櫃日期           2018/02/27
櫃買同意上櫃契約日期            2018/03/02
投標開始日(T-4)            2018/03/23
投標結束日(T-2)-13           2018/3/8
投標結束日(T-2)-12           2018/3/9
投標結束日(T-2)-11          2018/3/12
投標結束日(T-2)-10          2018/3/13
投標結束日(T-2)-9           2018/3/14
投標結束日(T-2)-8           2018/3/15
投標結束日(T-2)-7           2018/3/16
投標結束日(T-2)-6           2018/3/19
投標結束日(T-2)-5           2018/3/20
投標結束日(T-2)-4           2018/3/21
投標結束日(T-2)-3           2018/3/22
投標結束日(T-2)-2           2018/3/23
投標結束日(T-2)-1           2018/3/26
投標結束日(T-2)             2018/3/27
開標日期(T)               2018/03/30
撥券日(上市上櫃日) (T+7)       2018/4/16
撥券日(上市上櫃日) (T+7)+1     2018/4/17
撥券日(上市上櫃日) (T+7)+2     2018/4/18
撥券日(上市上櫃日) (T+7)+3     2018/4/19
撥券日(上市上櫃日) (T+7)+4     2018/4/20
撥券日(上市上櫃日) (T+7)+5     2018/4/23
撥券日(上市上櫃日) (T+7)+6     2018/4/24
撥券日(上市上櫃日) (T+7)+7     2018/4/25
DateEnd                 2018/5/4
IPO:股票上櫃買賣日期           2018/4/16
I-L                            0
Name: 247, dtype: object
Skipping row 248 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  2745
證券名稱                          五福
DateStart             2017/09/26
申請日期                  2017/10/16
上櫃審議委員會審議日期           2018/01/03
櫃買董事會通過上櫃日期           2018/01/26
櫃買同意上櫃契約日期            2018/02/02
投標開始日(T-4)            2018/03/23
投標結束日(T-2)-13           2018/3/8
投標結束日(T-2)-12           2018/3/9
投標結束日(T-2)-11          2018/3/12
投標結束日(T-2)-10          2018/3/13
投標結束日(T-2)-9           2018/3/14
投標結束日(T-2)-8           2018/3/15
投標結束日(T-2)-7           2018/3/16
投標結束日(T-2)-6           2018/3/19
投標結束日(T-2)-5           2018/3/20
投標結束日(T-2)-4           2018/3/21
投標結束日(T-2)-3           2018/3/22
投標結束日(T-2)-2           2018/3/23
投標結束日(T-2)-1           2018/3/26
投標結束日(T-2)             2018/3/27
開標日期(T)               2018/03/30
撥券日(上市上櫃日) (T+7)       2018/4/16
撥券日(上市上櫃日) (T+7)+1     2018/4/17
撥券日(上市上櫃日) (T+7)+2     2018/4/18
撥券日(上市上櫃日) (T+7)+3     2018/4/19
撥券日(上市上櫃日) (T+7)+4     2018/4/20
撥券日(上市上櫃日) (T+7)+5     2018/4/23
撥券日(上市上櫃日) (T+7)+6     2018/4/24
撥券日(上市上櫃日) (T+7)+7     2018/4/25
DateEnd                 2018/5/4
IPO:股票上櫃買賣日期           2018/4/16
I-L                            0
Name: 248, dtype: object
Skipping row 249 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6547
證券名稱                        高端疫苗
DateStart             2017/07/28
申請日期                  2017/08/17
上櫃審議委員會審議日期           2017/11/28
櫃買董事會通過上櫃日期           2017/12/22
櫃買同意上櫃契約日期            2017/12/27
投標開始日(T-4)            2018/03/26
投標結束日(T-2)-13           2018/3/9
投標結束日(T-2)-12          2018/3/12
投標結束日(T-2)-11          2018/3/13
